location,capital,stock,start_month,days
北,20000000,1,1,26
北,100000,0,1,24
北,2000000,0,1,35
中,5000000,0,1,72
北,1000000,0,1,71
中,50000,0,1,56
東,1500000,0,1,53
北,500000,0,1,69
北,800000,0,1,56
北,1000000,0,1,43
中,200000,0,2,27
南,180000,0,2,48
北,300000,0,2,46
中,500000,0,2,38
北,5000000,1,2,47
中,100000,0,2,35
南,3000000,0,2,32
北,3000000,0,2,57
北,100000,0,2,82
北,3000000,0,2,67
北,8750000,1,2,74
北,12500000,1,2,74
北,100000,0,2,66
北,1000000,0,2,50
北,250000,0,2,69
北,6000000,0,2,60
北,100000,0,2,70
中,1000000,0,3,55
北,2000000,1,3,32
北,200000,0,3,35
北,3000000,0,3,44
北,50000,0,3,35
南,3000000,0,3,9
中,3000000,1,1,141
中,3000000,0,1,134
北,4500000,0,1,118
北,2000000,0,1,113
其他,3000000,1,1,99
北,100000,0,2,84
南,1000000,0,2,102
北,100000,0,2,103
中,35000000,1,2,85
北,30000,0,3,78
中,500000,0,3,85
北,1000000,1,3,76
中,1000000,0,3,73
北,24000,0,3,67
北,55000,1,3,51
中,1000000,0,3,43
中,2000000,1,3,44
北,300000,0,4,30
北,500000,0,4,42
北,500000,0,4,16
北,30000,0,1,157
北,500000,0,1,153
北,1000000,0,1,158
北,200000,0,1,154
北,2000000,0,1,161
北,1000000,0,1,156
北,1000000,0,1,159
北,5000000,0,1,158
中,300000,0,1,130
北,100000,0,1,129
北,100000,0,1,154
中,300000,0,1,148
南,500000,0,1,123
北,1200000,0,2,120
中,200000,0,2,112
北,5000000,1,2,124
中,300000,0,2,136
北,250000,0,2,130
北,12250000,1,2,130
中,100000,0,2,114
南,200000,0,2,118
南,100000,0,2,119
北,1000000,0,2,110
北,1500000,0,3,84
南,100000,0,3,104
北,1000000,0,3,109
中,500000,0,3,80
北,3000000,0,3,80
北,3000000,0,3,80
北,1000000,0,3,74
北,5000000,0,3,74
北,1000000,0,3,80
北,1000000,0,3,88
北,3500000,1,3,70
中,200000,0,3,66
中,10000000,1,3,80
北,12680000,0,3,77
南,6000000,0,4,82
北,200000,0,4,77
北,1000000,0,4,48
中,200000,0,4,69
北,3000000,1,4,73
北,2000000,0,4,42
北,6500000,0,4,64
北,1500000,1,4,58
中,500000,0,4,38
北,50000000,1,4,51
南,600000,0,4,59
中,1000000,0,4,37
北,1000000,0,4,62
北,200000,0,4,37
北,5000000,0,4,55
南,30000000,0,5,34
北,500000,0,5,20
北,1000000,0,5,31
北,5000000,1,5,30
北,500000,0,5,41
北,12680000,1,5,20
北,100000,0,5,33
北,300000,0,1,189
北,50000,0,1,191
北,100000,0,1,203
北,280000,0,1,180
中,2000000,0,1,196
北,300000,0,1,186
北,1100000,0,1,180
北,1000000,0,1,189
北,1000000,0,1,184
北,3100000,1,1,198
中,200000,0,1,163
中,2000000,0,1,191
中,1000000,0,1,160
中,500000,0,1,174
北,500000,0,1,163
中,168000,0,1,167
北,50000,0,1,190
北,1000000,0,1,175
北,1000000,0,1,171
北,500000,0,1,161
北,200000,0,1,171
北,500000,0,2,145
北,500000,0,2,160
北,3000000,0,3,121
北,25000000,0,3,119
南,1000000,0,3,115
中,500000,0,3,136
北,3000000,0,3,136
北,6299878,0,3,136
北,1000000,0,3,134
北,2000000,1,3,109
北,5000000,0,3,133
中,100000,0,3,126
南,500000,0,3,123
北,300000,0,3,115
南,200000,0,3,119
中,200000,0,3,125
北,2000000,1,3,104
北,100000,0,3,112
北,50000,0,4,112
中,3000000,1,4,113
北,4000000,1,4,79
南,200000,0,4,96
北,500000,0,4,104
中,1000000,0,4,74
中,1000000,0,4,100
南,100000,0,4,99
中,100000,0,4,71
北,200000,1,4,89
中,1600000,0,5,60
南,200000,0,5,56
北,1000000,0,5,65
南,300000,0,5,67
北,1000000,1,5,72
北,12000000,0,5,56
北,1600000,0,5,68
北,21000000,1,6,35
其他,10000,0,6,32
北,1000000,0,6,51
中,1000000,0,6,47
南,3600000,0,6,40
南,600000,0,6,40
北,10000000,1,6,15
北,5000000,1,6,34
北,1000000,0,,#VALUE!
中,900000,0,1,217
北,2000000,0,1,217
中,200000,0,1,215
南,1000000,0,1,223
南,1000000,0,1,214
南,500000,0,1,198
北,1500000,1,1,202
北,1000000,0,1,214
中,600000,0,1,185
中,5000000,1,2,189
中,1000000,1,2,187
南,200000,0,2,197
北,510000,0,2,197
北,3000000,0,2,182
中,1000000,0,2,181
南,100000,0,2,183
北,1000000,0,2,165
北,100000,0,2,191
北,1000000,0,3,163
北,3000000,1,3,151
北,1000000,1,3,148
中,500000,0,3,135
南,15000000,0,3,137
北,500000,0,3,134
南,10000,0,3,132
北,2000000,0,4,129
北,10000000,1,4,115
北,3000000,1,4,116
北,3000000,1,4,124
北,4000000,1,4,129
北,360000,0,4,112
中,100000,0,4,102
北,700000,0,4,119
南,1200000,0,5,91
北,4000000,1,5,100
南,3000000,0,5,84
北,28000000,1,5,105
北,6000000,1,5,91
北,1000000,0,5,109
北,100000,0,5,98
北,300000,0,5,87
南,50000,0,5,77
北,600000,0,5,83
北,500000,0,6,81
中,1000000,0,6,69
南,500000,0,6,63
北,3500000,1,6,52
北,500000,0,6,43
北,3200000,0,6,57
北,6160000,0,6,49
北,100000,0,6,54
北,40000000,1,7,42
北,500000,0,7,37
南,1200000,0,7,33
北,5000000,0,7,36
北,250000,0,7,37
中,1000000,0,7,36
中,100000,0,7,18
北,500000,0,1,255
中,100000,0,1,253
北,1000000,0,1,239
北,1000000,0,1,257
北,100000,0,1,255
北,5000000,0,1,240
北,1700000,1,1,242
北,2000000,0,1,246
北,100000,0,1,255
北,300000,0,1,252
北,1000000,0,1,240
中,100000,0,1,236
中,150000,0,1,235
中,200000,0,1,217
南,100000,0,1,225
南,1000000,0,1,217
中,200000,0,1,221
南,500000,0,2,235
北,3500000,0,2,213
北,1000000,0,2,230
南,2000000,0,2,218
中,1000000,0,2,199
南,500000,0,2,196
南,500000,0,2,181
北,3000000,0,2,211
北,300000,0,3,192
中,28000000,0,3,191
北,50000,0,3,194
北,1000000,0,3,175
北,1000000,0,3,174
南,10000,0,3,178
北,2000000,0,3,189
中,500000,0,3,165
南,100000,0,3,189
北,1000000,0,3,166
北,1000000,0,3,183
北,200000,0,3,164
東,5000000,0,3,163
北,3000000,0,4,174
中,200000,0,4,165
北,3000000,0,4,167
北,1000000,0,4,156
北,3000000,0,4,155
北,2000000,0,4,157
中,1000000,0,4,163
北,1000000,0,4,154
中,500000,0,4,165
北,200000,0,4,156
北,1000000,0,4,142
北,895000,0,4,155
南,100000,0,4,161
北,5000000,1,4,149
北,1000000,0,4,154
中,200000,0,4,158
中,200000,0,4,160
中,1000000,0,4,136
北,300000,0,4,151
北,100000,0,4,155
北,5000000,0,4,128
北,300000,0,4,144
北,500000,0,5,122
北,520000,1,5,138
北,2101000,0,5,119
北,2000000,0,5,137
南,1000000,0,5,117
北,300000,0,5,127
北,500000,0,5,131
南,500000,0,5,120
北,2000000,1,5,104
北,2000000,0,5,104
北,250000,0,5,123
北,100000,0,5,125
北,500000,0,5,100
北,2000000,0,5,106
北,1000000,0,5,116
北,1200000,0,6,90
中,1000000,0,6,109
南,1000000,0,6,102
北,1000000,0,6,103
北,300000,0,6,83
中,200000,0,6,104
北,50000,0,6,95
北,25000000,1,6,73
中,250000,0,7,82
中,2000000,0,7,79
南,80000,0,7,59
南,2000000,1,7,53
北,5000000,1,7,74
北,5000000,0,7,57
中,230000,0,7,55
北,7200000,1,7,58
北,50000,0,7,40
南,1000000,0,8,41
中,500000,0,8,33
北,1000000,0,8,33
北,100000,0,8,26
南,50000000,0,8,15
北,100000,0,8,36
北,200000,0,8,17
北,300000,0,8,7
北,1000000,1,8,23
北,500000,0,8,8
北,2000000,0,1,271
南,2000000,0,1,266
北,500000,0,1,286
北,100000,0,1,293
北,1000000,0,1,276
北,100000,0,1,269
北,200000,0,1,264
南,200000,0,1,261
北,1700000,0,1,275
北,1000000,0,1,260
北,200000,0,1,269
北,4500000,0,1,267
南,1000000,0,1,273
北,1000000,0,1,282
北,1000000,0,1,260
中,2000000,0,2,247
北,2500000,0,2,269
北,800000,0,2,247
中,600000,0,2,239
南,500000,0,2,265
北,100000,0,2,261
南,3000000,1,2,252
中,5000000,1,2,238
北,2000000,0,2,247
北,500000,0,2,243
南,3000000,1,2,251
南,1000000,1,2,230
北,150000,0,2,232
北,5000000,1,2,232
南,100000,0,2,244
南,1000000,0,3,234
北,4000000,0,3,225
中,1000000,0,3,209
北,500000,0,3,228
北,1000000,0,3,223
南,1000000,1,3,222
北,100000,0,3,211
北,3000000,0,3,223
中,200000,0,3,206
北,300000,0,3,211
北,30000,0,3,225
北,500000,0,3,211
中,50000,0,3,222
北,5000000,0,3,217
北,1000000,0,3,196
北,1000000,0,3,198
北,1000000,0,3,198
南,200000,0,3,205
北,300000,0,3,211
中,105888,0,3,189
南,1000000,0,3,215
南,200000,0,3,213
中,500000,0,4,202
北,500000,0,4,182
中,100000,0,4,184
中,1000000,0,4,198
北,10000000,1,4,178
北,100000,0,4,190
北,1800000,0,4,182
南,100000,0,4,175
南,10000000,1,4,187
北,8400000,0,4,189
北,1000000,0,4,194
北,150000,0,4,171
北,1500000,0,4,181
北,10000000,0,4,182
中,1000000,0,4,175
北,83000,0,4,187
北,2000000,0,4,182
北,2700000,0,4,181
北,5000000,0,4,183
北,1000000,0,4,175
北,100000,0,4,182
中,400000,0,4,169
北,10000,0,5,171
北,1000000,0,5,164
北,29900000,1,5,168
北,500000,0,5,169
中,2500000,0,5,148
中,500000,0,5,155
中,1000000,1,5,135
北,2000000,0,5,132
北,5000000,0,5,136
北,1000000,0,5,145
北,380000,0,5,142
北,500000,0,5,154
北,100000,0,6,121
北,300000,0,6,146
北,850000,0,6,130
北,1000000,0,6,130
北,1000000,0,6,115
南,500000,0,6,127
北,2000000,1,6,140
北,100000,0,6,128
北,500000,0,6,118
北,1000000,0,6,133
中,200000,0,6,133
北,1000000,0,6,100
北,100000,0,6,118
南,2000000,0,6,111
北,500000,1,6,111
中,100000,0,6,126
中,3000000,1,6,98
中,20000,0,7,107
東,5000000,1,7,99
東,5000000,1,7,99
北,6000000,0,7,84
北,2000000,1,7,106
中,500000,0,7,98
北,500000,0,7,78
中,200000,0,7,86
北,500000,0,7,90
中,1000000,0,7,96
北,100000,0,7,88
中,500000,1,7,94
北,100000,0,7,81
北,50000,0,7,66
北,12000000,1,8,70
北,550000,0,8,84
北,1000000,0,8,60
北,200000,0,8,51
北,50000,0,8,54
北,15000000,1,8,72
北,990000,0,8,63
南,200000,0,9,49
南,20000000,0,9,39
北,1000000,0,9,41
北,3000000,0,9,38
北,1000000,0,9,31
北,1200000,0,9,22
北,600000,0,1,299
北,5000000,0,1,306
北,28000000,0,1,300
北,1000000,0,1,300
中,6000000,0,1,306
北,2000000,0,1,285
北,150000,0,1,302
中,1000000,0,1,308
中,500000,0,1,280
北,1000000,0,1,295
北,13888,0,1,279
北,680000,1,1,283
北,40000,0,2,281
北,1000000,0,2,267
北,6000000,0,2,269
南,20000,0,2,279
北,400000,0,2,284
北,1000000,0,2,281
北,500000,0,2,281
北,100000,0,2,273
北,1000000,1,2,281
北,1000000,0,2,267
中,500000,0,2,279
北,5000000,0,2,252
南,6000000,0,3,269
北,1150000,0,3,272
中,1000000,0,3,244
北,1000000,1,3,257
中,500000,0,3,250
中,400000,0,3,253
北,3000000,0,3,256
中,1000000,0,3,233
北,1000000,0,3,241
北,1000000,1,3,240
北,1000000,1,3,245
北,1000000,0,3,230
北,1500000,0,3,243
中,50000,0,3,235
北,50000,1,3,244
北,300000,1,3,242
中,2000000,0,3,245
其他,1000000,0,3,242
北,1000000,0,3,230
北,300000,0,4,216
北,400000,0,4,216
北,500000,0,4,229
中,20000000,1,4,222
中,1000000,0,4,222
北,200000,0,4,231
北,57000,0,4,213
北,600000,0,4,226
北,1800000,1,4,203
南,1000000,0,4,195
北,38500000,1,4,222
北,650000,0,4,221
北,6000000,0,4,218
中,200000,0,4,212
北,100000,0,4,194
南,200000,0,4,217
中,100000,0,4,195
中,300000,0,4,190
南,500000,0,4,188
中,1750000,0,5,185
北,200000,0,5,197
南,200000,0,5,176
北,500000,0,5,190
中,23000000,1,5,188
北,1000000,0,5,186
北,1000000,1,5,186
北,500000,0,5,175
北,1000000,0,5,175
中,40000000,1,5,182
北,100000,0,5,187
北,10000000,1,5,172
北,1000000,0,5,172
北,600000,1,6,166
南,3000000,0,6,168
中,100000,0,6,174
北,1000000,0,6,165
南,3000000,1,6,162
北,1000000,0,6,149
中,1000000,0,6,163
北,200000,0,6,146
南,1000000,0,6,156
北,1500000,0,6,166
北,5000000,1,6,161
中,1000000,0,6,158
中,500000,0,6,165
中,500000,0,6,148
南,200000,0,6,140
北,500000,0,6,148
北,1000000,0,6,148
北,300000,0,6,155
北,500000,0,6,134
北,3000000,0,6,146
北,400000,0,6,133
北,10000000,1,6,157
中,500000,0,7,144
北,2000000,1,7,144
南,100000,0,7,138
中,600000,0,7,125
南,2000000,0,7,132
北,100000,0,7,138
北,600000,0,7,122
南,2000000,0,7,126
中,5000000,0,7,118
南,100000,0,7,126
南,50000,0,7,116
北,100000,0,7,111
南,1000000,0,7,130
南,1000000,0,7,121
北,1200000,0,7,121
北,1000000,0,7,121
南,1000000,0,7,107
北,300000,0,7,115
北,2000000,0,8,111
北,1000000,0,8,111
北,200000,0,8,102
北,200000,0,8,88
中,200000,0,8,98
南,900000,0,8,86
北,1000000,0,8,79
北,100000,0,8,95
北,5000000,0,8,85
中,45000,0,8,93
南,10000000,0,8,69
北,2000000,1,8,97
中,3000000,1,8,69
北,2000000,0,8,71
中,500000,0,9,69
南,400000,0,9,62
北,4000000,0,9,64
北,1000000,0,9,62
北,50000,0,9,37
北,1000000,0,10,57
南,5000000,0,10,40
北,100000,1,10,48
北,5000000,0,10,55
中,300000,0,10,25
中,100000,0,10,33
北,1000000,0,10,34
北,5000000,1,10,37
北,100000,1,10,35
北,1000000,0,10,28
南,100000,0,10,21
北,1000000,0,10,36
北,100000,0,10,28
南,1000000,0,1,335
北,1000000,0,1,327
北,500000,0,1,349
北,1000000,0,1,351
東,1000000,0,1,347
中,500000,0,1,349
北,900000,0,1,347
北,1500000,0,1,322
北,1000000,0,1,329
北,30000000,0,1,345
北,1000000,0,1,328
北,1000000,1,1,337
中,1000000,0,1,320
北,5000000,1,1,313
北,100000,0,1,322
南,500000,0,1,315
中,60000,0,1,330
中,1000000,0,2,302
中,500000,0,2,322
北,1000000,0,2,324
北,500000,0,2,331
中,500000,0,2,327
北,3000000,0,2,300
中,2000000,1,2,300
南,100000,0,2,314
中,500000,0,2,319
中,2000000,1,2,297
南,500000,0,2,294
南,5000000,0,2,301
北,300000,0,2,314
北,100000,0,2,314
北,5000000,0,2,312
北,500000,0,2,302
北,200000,1,2,297
北,1000000,0,2,304
中,10000000,0,2,310
北,200000,0,2,308
中,100000,0,2,289
北,500000,0,2,281
北,250000,0,2,308
中,7500000,0,2,301
北,1000000,0,3,275
南,750000,0,3,288
北,100000,0,3,291
北,2526000,0,3,295
北,650000,0,3,279
北,2000000,0,3,289
北,1500000,0,3,286
北,1000000,0,3,291
北,3000000,0,3,287
北,100000,0,3,260
北,10000000,1,3,259
北,200000,1,3,273
北,1000000,0,3,280
北,1000000,0,3,263
北,5000000,1,3,257
北,4171471,0,3,275
北,1000000,0,3,251
北,500000,0,4,268
北,100000,0,4,252
北,10000000,1,4,246
北,10000,0,4,260
南,1000000,0,4,254
北,880000,0,4,267
中,3000000,0,4,266
南,2000000,0,4,233
北,500000,0,4,237
北,1000000,0,4,261
北,1000000,0,4,240
北,600000,0,4,233
北,2000000,0,4,230
中,300000,0,4,250
南,450000,0,4,229
北,10000,0,4,253
南,100000,0,4,247
南,200000,0,4,234
南,1000000,0,4,241
北,1000000,0,4,237
北,1000000,0,4,242
北,100000,0,4,233
北,60000,0,4,239
中,100000,0,4,216
中,100000,0,4,222
北,200000,0,5,244
中,5000000,0,5,227
北,1000000,0,5,209
南,6000000,0,5,220
中,3000000,0,5,218
中,500000,0,5,220
中,2000000,0,5,227
中,960000,1,5,217
南,500000,0,5,205
中,500000,0,5,201
其他,0,1,5,210
中,500000,0,5,225
中,1000000,1,5,196
北,4000000,1,5,194
中,30000,0,5,214
中,2000000,0,5,194
北,500000,0,5,204
北,20000000,1,5,199
北,50000,0,5,192
北,2000000,0,5,215
北,3000000,0,6,183
中,110000,0,6,211
中,15000000,0,6,205
南,1300000,0,6,203
南,3000000,0,6,202
南,1000000,1,6,186
北,1000000,0,6,193
中,300000,0,6,202
南,1500000,0,6,175
中,1000000,0,6,176
南,200000,0,6,201
中,500000,0,6,183
南,100000,0,6,190
南,100000,0,6,191
中,800000,0,6,189
中,1000000,0,6,184
北,1000000,0,6,167
中,500000,0,6,191
其他,4000000,1,6,174
北,2000000,0,6,162
北,100000,0,6,162
北,7500000,1,6,188
中,1000000,0,7,180
北,1000000,0,7,169
北,2000000,0,7,162
北,1000000,0,7,168
北,2000000,0,7,171
中,500000,0,7,179
北,500000,1,7,176
中,500000,0,7,173
北,3500000,1,7,147
中,200000,0,7,157
北,25000000,1,7,161
北,1000000,1,7,148
中,1000000,0,7,142
北,1500000,0,7,159
北,3000000,0,7,147
北,30000000,1,7,155
北,1000000,0,7,152
北,1000000,1,7,139
北,200000,0,8,128
北,2000000,0,8,141
北,100000,1,8,148
北,1000000,0,8,147
北,500000,0,8,145
北,2000000,0,8,137
北,1000000,0,8,132
北,200000,0,8,111
中,500000,1,8,131
北,1000000,0,8,112
北,1600000,0,8,113
北,500000,0,8,132
北,1000000,0,8,100
北,100000,0,8,125
中,1000000,0,8,122
南,100000,0,9,92
中,200000,0,9,111
南,2000000,1,9,85
北,40000,1,9,103
北,1000000,0,9,112
中,200000,0,9,83
北,500000,0,9,89
南,2000000,0,9,78
中,2000000,1,9,87
南,1000000,0,9,102
北,1000000,0,9,92
北,2000000,1,9,84
北,1000000,0,9,99
北,1000000,0,9,89
北,1000000,1,9,99
南,60000,0,9,78
北,3000000,1,9,93
北,600000,0,9,91
南,1000000,0,10,60
南,1000000,0,10,85
北,6000000,1,10,81
北,100000,1,10,52
北,100000,0,10,65
南,3500000,0,10,56
南,1000000,0,10,41
北,500000,0,10,35
北,200000,0,10,53
北,5000000,0,10,60
北,300000,0,10,55
南,513000,0,11,56
北,4250000,0,11,39
中,600000,0,11,31
南,2000000,0,11,33
中,1000000,1,11,38
北,5000000,0,11,25
北,40000000,0,11,33
北,1000000,0,11,20
北,3000000,0,11,27
北,500000,0,11,15
